"time","from","to","amount","kind"
4,41,15,0.275899010067461,"delegated_theft"
4,26,45,0.291149633091406,"freelance_theft"
4,5,4,0.267225,"delegated_theft"
4,56,32,0.1779916403125,"delegated_theft"
4,25,15,0.17933435654385,"delegated_theft"
4,3,27,0.230850193202344,"freelance_theft"
4,37,29,0.216433098060156,"delegated_theft"
4,6,41,0.270295167241875,"freelance_theft"
4,55,48,0.2916657209375,"freelance_theft"
4,20,27,0.150052625581523,"delegated_theft"
4,15,56,0.272511028912773,"delegated_theft"
4,14,12,0.342090820372656,"delegated_theft"
4,29,19,0.233492023664102,"freelance_theft"
4,12,26,0.395563180019492,"freelance_theft"
4,40,15,0.152487818807264,"delegated_theft"
4,17,21,0.234358418858143,"delegated_theft"
4,45,56,0.177132168793303,"delegated_theft"
4,32,43,0.239340333375233,"delegated_theft"
4,48,51,0.0892319023257812,"freelance_theft"
4,21,44,0.29351074375,"delegated_theft"
4,34,55,0.384815627328125,"freelance_theft"
4,27,14,0.26658468176885,"delegated_theft"
4,18,13,0.210631320484375,"delegated_theft"
4,19,37,0.258103198388376,"delegated_theft"
4,46,7,0.2451298478125,"delegated_theft"
4,4,12,0.353806146249049,"delegated_theft"
4,51,48,0.213813884423398,"delegated_theft"
4,7,14,0.173280043149752,"delegated_theft"
4,13,17,0.233412953722072,"delegated_theft"
4,43,32,0.146390668709724,"delegated_theft"
4,53,45,0.210145578094359,"delegated_theft"
4,59,21,0.191560914398418,"delegated_theft"
4,44,26,0.25711606701267,"freelance_theft"
5,2,51,0.03,"patron_contract"
5,24,32,0.03,"patron_contract"
5,30,15,0.03,"patron_contract"
5,49,14,0.03,"patron_contract"
5,39,56,0.03,"patron_contract"
5,11,21,0.03,"patron_contract"
5,52,27,0.03,"patron_contract"
5,9,45,0.03,"patron_contract"
5,28,48,0.03,"patron_contract"
5,33,5,0.03,"patron_contract"
5,8,25,0.03,"patron_contract"
5,10,17,0.03,"patron_contract"
5,42,20,0.03,"patron_contract"
5,58,13,0.03,"patron_contract"
5,54,53,0.03,"patron_contract"
5,36,26,0.03,"patron_contract"
5,35,37,0.03,"patron_contract"
5,31,43,0.03,"patron_contract"
5,50,41,0.03,"patron_contract"
5,16,7,0.03,"patron_contract"
5,47,19,0.03,"patron_contract"
5,38,46,0.03,"patron_contract"
5,22,29,0.03,"patron_contract"
5,23,4,0.03,"patron_contract"
5,34,18,0.03,"patron_contract"
5,57,12,0.03,"patron_contract"
5,3,40,0.03,"patron_contract"
5,6,55,0.03,"patron_contract"
5,15,56,0.125635909715647,"delegated_theft"
5,21,51,0.0951764233084431,"delegated_theft"
5,32,29,0.225903722021537,"delegated_theft"
5,40,25,0.156468913586086,"delegated_theft"
5,43,18,0.235862932976289,"delegated_theft"
5,14,41,0.186191858707219,"delegated_theft"
5,27,44,0.273772606891934,"delegated_theft"
5,56,18,0.153310906434588,"delegated_theft"
5,59,56,0.098809809078618,"freelance_theft"
5,12,43,0.212276158959448,"delegated_theft"
5,48,12,0.266907490097995,"delegated_theft"
5,26,4,0.232920718034225,"delegated_theft"
5,44,18,0.0996520891824821,"freelance_theft"
5,41,7,0.190126007874211,"delegated_theft"
5,45,14,0.145457245793726,"delegated_theft"
5,4,29,0.146837419313999,"delegated_theft"
5,29,7,0.123581905118237,"delegated_theft"
5,53,19,0.195921069127835,"delegated_theft"
5,7,40,0.261995372684765,"delegated_theft"
5,51,59,0.317186089695267,"delegated_theft"
5,20,14,0.0945472097659218,"delegated_theft"
5,17,4,0.167525360264201,"delegated_theft"
5,55,19,0.127348694933093,"delegated_theft"
5,18,37,0.178267078952444,"delegated_theft"
5,25,21,0.143004881030051,"delegated_theft"
5,5,51,0.104821484277493,"delegated_theft"
5,46,32,0.134233770879713,"delegated_theft"
5,37,26,0.207310456648626,"delegated_theft"
5,19,12,0.173489868563697,"delegated_theft"
5,13,5,0.163065277073933,"delegated_theft"
6,2,14,0.03,"patron_contract"
6,24,56,0.03,"patron_contract"
6,52,51,0.03,"patron_contract"
6,30,18,0.03,"patron_contract"
6,28,32,0.03,"patron_contract"
6,49,21,0.03,"patron_contract"
6,39,19,0.03,"patron_contract"
6,9,5,0.03,"patron_contract"
6,11,29,0.03,"patron_contract"
6,10,4,0.03,"patron_contract"
6,8,12,0.03,"patron_contract"
6,33,7,0.03,"patron_contract"
6,36,25,0.03,"patron_contract"
6,35,15,0.03,"patron_contract"
6,54,26,0.03,"patron_contract"
6,58,43,0.03,"patron_contract"
6,42,37,0.03,"patron_contract"
6,31,41,0.03,"patron_contract"
6,16,45,0.03,"patron_contract"
6,50,40,0.03,"patron_contract"
6,47,20,0.03,"patron_contract"
6,38,27,0.03,"patron_contract"
6,34,17,0.03,"patron_contract"
6,23,48,0.03,"patron_contract"
6,22,13,0.03,"patron_contract"
6,57,53,0.03,"patron_contract"
6,3,44,0.03,"patron_contract"
6,6,59,0.03,"patron_contract"
6,43,59,0.216670958301924,"delegated_theft"
6,26,13,0.206355679665214,"delegated_theft"
6,5,7,0.125092509524705,"delegated_theft"
6,53,41,0.15446955439988,"delegated_theft"
6,19,37,0.152024998241247,"delegated_theft"
6,45,17,0.192103664160958,"delegated_theft"
6,27,55,0.273687577215243,"delegated_theft"
6,51,19,0.130545243228289,"delegated_theft"
6,41,46,0.217096244631524,"delegated_theft"
6,4,48,0.195016954565643,"delegated_theft"
6,44,46,0.14111255901049,"delegated_theft"
6,12,55,0.177896925189908,"delegated_theft"
6,29,40,0.180796992245097,"delegated_theft"
6,13,45,0.196760469079196,"delegated_theft"
6,20,45,0.127894304901478,"delegated_theft"
6,55,53,0.229118556224227,"freelance_theft"
6,25,59,0.14083612289625,"delegated_theft"
6,21,25,0.142909751949348,"delegated_theft"
6,32,55,0.18882449605192,"delegated_theft"
6,15,27,0.225746273003465,"delegated_theft"
6,48,4,0.14310665451582,"delegated_theft"
6,7,43,0.175605179256194,"delegated_theft"
6,40,32,0.120491809199991,"delegated_theft"
6,56,59,0.0915434798825627,"delegated_theft"
6,59,18,0.0963509229036234,"delegated_theft"
6,18,51,0.0921948405888257,"delegated_theft"
6,37,46,0.0917231633568187,"delegated_theft"
6,46,27,0.146735077452252,"freelance_theft"
6,14,45,0.0831312981859604,"delegated_theft"
6,17,51,0.0599266463827367,"delegated_theft"
7,2,51,0.03,"patron_contract"
7,24,45,0.03,"patron_contract"
7,28,59,0.03,"patron_contract"
7,52,18,0.03,"patron_contract"
7,49,14,0.03,"patron_contract"
7,39,32,0.03,"patron_contract"
7,30,56,0.03,"patron_contract"
7,11,19,0.03,"patron_contract"
7,10,25,0.03,"patron_contract"
7,9,4,0.03,"patron_contract"
7,8,27,0.03,"patron_contract"
7,33,7,0.03,"patron_contract"
7,35,46,0.03,"patron_contract"
7,54,37,0.03,"patron_contract"
7,58,43,0.03,"patron_contract"
7,36,21,0.03,"patron_contract"
7,31,55,0.03,"patron_contract"
7,42,17,0.03,"patron_contract"
7,16,41,0.03,"patron_contract"
7,38,5,0.03,"patron_contract"
7,50,40,0.03,"patron_contract"
7,47,29,0.03,"patron_contract"
7,22,48,0.03,"patron_contract"
7,23,12,0.03,"patron_contract"
7,57,53,0.03,"patron_contract"
7,34,13,0.03,"patron_contract"
7,3,15,0.03,"patron_contract"
7,6,26,0.03,"patron_contract"
7,48,21,0.129461458601556,"delegated_theft"
7,7,43,0.124643366516526,"delegated_theft"
7,51,53,0.159427061545747,"delegated_theft"
7,20,1,0.147875,"freelance_theft"
7,4,13,0.168620965662363,"delegated_theft"
7,13,27,0.105877800343964,"delegated_theft"
7,40,56,0.0926444739826053,"delegated_theft"
7,25,37,0.11676264708551,"delegated_theft"
7,32,45,0.0645353438208743,"delegated_theft"
7,29,40,0.147587009560572,"delegated_theft"
7,26,44,0.231555653737778,"delegated_theft"
7,41,59,0.0781785322809865,"delegated_theft"
7,53,19,0.0953544080983879,"delegated_theft"
7,17,55,0.133235922433748,"delegated_theft"
7,37,17,0.151790486293219,"delegated_theft"
7,44,32,0.0919839926317816,"freelance_theft"
7,27,44,0.17570557235068,"delegated_theft"
7,15,5,0.139694500348197,"delegated_theft"
7,59,37,0.0928027221967633,"delegated_theft"
7,14,51,0.0675620823422341,"delegated_theft"
7,12,37,0.0603217694278962,"delegated_theft"
7,19,26,0.210722831832578,"delegated_theft"
7,18,29,0.166628952894615,"delegated_theft"
7,45,59,0.0584324747286314,"delegated_theft"
7,46,27,0.0894941978688085,"delegated_theft"
7,43,32,0.0597895952106581,"delegated_theft"
7,21,7,0.125099277150262,"delegated_theft"
7,55,48,0.166190498283655,"delegated_theft"
7,56,15,0.186961659807823,"delegated_theft"
7,5,59,0.0379811085736104,"delegated_theft"
8,2,59,0.03,"patron_contract"
8,24,32,0.03,"patron_contract"
8,52,37,0.03,"patron_contract"
8,28,51,0.03,"patron_contract"
8,30,45,0.03,"patron_contract"
8,11,27,0.03,"patron_contract"
8,49,7,0.03,"patron_contract"
8,9,56,0.03,"patron_contract"
8,8,43,0.03,"patron_contract"
8,39,19,0.03,"patron_contract"
8,10,5,0.03,"patron_contract"
8,33,14,0.03,"patron_contract"
8,54,40,0.03,"patron_contract"
8,35,21,0.03,"patron_contract"
8,36,17,0.03,"patron_contract"
8,31,18,0.03,"patron_contract"
8,58,55,0.03,"patron_contract"
8,42,48,0.03,"patron_contract"
8,16,29,0.03,"patron_contract"
8,50,53,0.03,"patron_contract"
8,47,44,0.03,"patron_contract"
8,38,25,0.03,"patron_contract"
8,22,13,0.03,"patron_contract"
8,23,15,0.03,"patron_contract"
8,34,46,0.03,"patron_contract"
8,57,4,0.03,"patron_contract"
8,3,26,0.03,"patron_contract"
8,6,41,0.03,"patron_contract"
8,12,29,0.1188088193815,"freelance_theft"
8,13,44,0.124708622027942,"delegated_theft"
8,37,55,0.116278353061612,"delegated_theft"
8,46,26,0.147469840691176,"delegated_theft"
8,40,20,0.239738896972799,"delegated_theft"
8,5,15,0.132025078875085,"delegated_theft"
8,26,48,0.118523823884376,"delegated_theft"
8,19,40,0.137190432487588,"delegated_theft"
8,4,21,0.107353084242177,"delegated_theft"
8,21,18,0.110392847360997,"delegated_theft"
8,59,20,0.155830283032319,"delegated_theft"
8,29,59,0.0527309901504371,"delegated_theft"
8,56,27,0.0686712286147255,"delegated_theft"
8,45,56,0.0969810880152448,"delegated_theft"
8,15,56,0.0630377072099091,"delegated_theft"
8,14,19,0.113276704394378,"delegated_theft"
8,27,53,0.122145909280232,"delegated_theft"
8,51,46,0.148299169363418,"delegated_theft"
8,17,53,0.0793948410321507,"delegated_theft"
8,43,40,0.089173781116932,"delegated_theft"
8,32,20,0.101289683971008,"delegated_theft"
8,18,46,0.0963944600862216,"delegated_theft"
8,55,14,0.113530974723154,"delegated_theft"
8,44,5,0.114077399749498,"delegated_theft"
8,25,12,0.191870945752232,"delegated_theft"
8,7,45,0.0629256096157288,"delegated_theft"
8,41,12,0.124716114738951,"delegated_theft"
8,20,44,0.092027794778708,"freelance_theft"
8,48,12,0.081065474580318,"delegated_theft"
8,53,48,0.0828082977712442,"delegated_theft"
9,2,59,0.03,"patron_contract"
9,24,45,0.03,"patron_contract"
9,52,56,0.03,"patron_contract"
9,28,12,0.03,"patron_contract"
9,30,48,0.03,"patron_contract"
9,11,27,0.03,"patron_contract"
9,54,53,0.03,"patron_contract"
9,39,40,0.03,"patron_contract"
9,10,32,0.03,"patron_contract"
9,8,44,0.03,"patron_contract"
9,9,37,0.03,"patron_contract"
9,49,46,0.03,"patron_contract"
9,33,51,0.03,"patron_contract"
9,35,19,0.03,"patron_contract"
9,36,14,0.03,"patron_contract"
9,58,5,0.03,"patron_contract"
9,31,29,0.03,"patron_contract"
9,42,18,0.03,"patron_contract"
9,38,21,0.03,"patron_contract"
9,16,55,0.03,"patron_contract"
9,47,15,0.03,"patron_contract"
9,50,20,0.03,"patron_contract"
9,22,7,0.03,"patron_contract"
9,34,43,0.03,"patron_contract"
9,57,26,0.03,"patron_contract"
9,23,17,0.03,"patron_contract"
9,3,13,0.03,"patron_contract"
9,6,4,0.03,"patron_contract"
9,5,41,0.166553775795027,"delegated_theft"
9,48,21,0.0906663782167724,"delegated_theft"
9,40,25,0.148501129639021,"delegated_theft"
9,32,45,0.0514016462502237,"delegated_theft"
9,55,48,0.0716053481204504,"delegated_theft"
9,18,56,0.0514745096864409,"delegated_theft"
9,17,43,0.111479920007338,"delegated_theft"
9,25,1,0.09611875,"freelance_theft"
9,20,51,0.0812724726971905,"delegated_theft"
9,13,12,0.0631925584772067,"delegated_theft"
9,46,25,0.123167296765363,"delegated_theft"
9,45,29,0.0890308635466686,"delegated_theft"
9,56,43,0.0724619480047694,"delegated_theft"
9,59,15,0.0992447401543658,"delegated_theft"
9,26,19,0.0841298578563459,"delegated_theft"
9,14,41,0.108259954266768,"delegated_theft"
9,7,46,0.0855552482965888,"delegated_theft"
9,29,55,0.101239900337915,"delegated_theft"
9,41,20,0.10734843720351,"freelance_theft"
9,27,44,0.0703180666061602,"delegated_theft"
9,53,43,0.0471002662031001,"delegated_theft"
9,12,14,0.0943460763670663,"delegated_theft"
9,51,4,0.153985238295248,"delegated_theft"
9,37,48,0.0465434762782928,"delegated_theft"
9,44,17,0.135726590954312,"delegated_theft"
9,4,19,0.0546844076066248,"delegated_theft"
9,21,12,0.0489346700379973,"delegated_theft"
9,19,5,0.10388252952489,"delegated_theft"
9,43,13,0.155873817164271,"delegated_theft"
9,15,4,0.101703199089954,"delegated_theft"
10,2,48,0.03,"patron_contract"
10,24,12,0.03,"patron_contract"
10,52,56,0.03,"patron_contract"
10,28,45,0.03,"patron_contract"
10,30,19,0.03,"patron_contract"
10,39,43,0.03,"patron_contract"
10,11,59,0.03,"patron_contract"
10,8,46,0.03,"patron_contract"
10,54,21,0.03,"patron_contract"
10,33,44,0.03,"patron_contract"
10,49,14,0.03,"patron_contract"
10,10,55,0.03,"patron_contract"
10,9,4,0.03,"patron_contract"
10,35,29,0.03,"patron_contract"
10,58,5,0.03,"patron_contract"
10,36,53,0.03,"patron_contract"
10,31,20,0.03,"patron_contract"
10,42,32,0.03,"patron_contract"
10,38,51,0.03,"patron_contract"
10,47,27,0.03,"patron_contract"
10,16,37,0.03,"patron_contract"
10,50,15,0.03,"patron_contract"
10,22,25,0.03,"patron_contract"
10,34,40,0.03,"patron_contract"
10,23,17,0.03,"patron_contract"
10,57,18,0.03,"patron_contract"
10,3,41,0.03,"patron_contract"
10,6,13,0.03,"patron_contract"
10,29,4,0.0766070794084704,"delegated_theft"
10,56,59,0.0639061901720967,"delegated_theft"
10,15,25,0.0905587428974863,"delegated_theft"
10,25,56,0.051436413059043,"delegated_theft"
10,46,37,0.0823535882491675,"delegated_theft"
10,4,17,0.0987222841203027,"delegated_theft"
10,13,51,0.0805797822846753,"delegated_theft"
10,43,7,0.11170026526886,"delegated_theft"
10,26,19,0.0554063633444763,"freelance_theft"
10,12,29,0.0823809606153903,"delegated_theft"
10,37,51,0.052376858485039,"delegated_theft"
10,51,37,0.0547791875733525,"delegated_theft"
10,48,40,0.0953518856441516,"delegated_theft"
10,53,44,0.0705836813693082,"delegated_theft"
10,27,46,0.0720816015420266,"delegated_theft"
10,19,48,0.0487711815698442,"delegated_theft"
10,59,18,0.102044713523842,"delegated_theft"
10,17,40,0.0619787256686985,"delegated_theft"
10,14,26,0.136665578493995,"delegated_theft"
10,18,15,0.0912903369633597,"delegated_theft"
10,32,48,0.0317012680203987,"delegated_theft"
10,45,5,0.0780236441911787,"delegated_theft"
10,21,25,0.0599644179401654,"delegated_theft"
10,41,40,0.0402861716846541,"delegated_theft"
10,55,53,0.0831841753125233,"delegated_theft"
10,7,51,0.0356726800580783,"freelance_theft"
10,5,13,0.117509296866612,"delegated_theft"
10,40,45,0.0562221550313564,"delegated_theft"
10,20,4,0.0583433613644534,"delegated_theft"
10,44,46,0.0468530410023173,"delegated_theft"
11,55,43,0.0692580910152332,"freelance_theft"
11,5,20,0.0824655635971831,"freelance_theft"
11,18,59,0.0506110659918681,"freelance_theft"
11,12,1,0.0624771875,"freelance_theft"
11,53,21,0.0725847521974627,"freelance_theft"
11,19,40,0.0280410010124638,"freelance_theft"
11,56,40,0.0182266506581014,"freelance_theft"
11,14,15,0.0593387190261838,"freelance_theft"
11,21,14,0.100118329910562,"freelance_theft"
11,48,12,0.0631495524466222,"freelance_theft"
11,7,30,0.551687549500783,"freelance_theft"
11,15,17,0.0669311339710168,"freelance_theft"
11,17,55,0.099647774686699,"freelance_theft"
11,41,48,0.0357081675695769,"freelance_theft"
11,45,27,0.0863022270445475,"freelance_theft"
11,59,17,0.0713819582215056,"freelance_theft"
11,29,42,0.4696098143303,"freelance_theft"
11,32,31,0.505735362159478,"freelance_theft"
11,25,29,0.210911059415609,"freelance_theft"
11,13,41,0.116283853984313,"freelance_theft"
11,37,45,0.0597501802359733,"freelance_theft"
12,2,40,0.03,"patron_contract"
12,24,51,0.03,"patron_contract"
12,28,48,0.03,"patron_contract"
12,52,46,0.03,"patron_contract"
12,39,4,0.03,"patron_contract"
12,11,56,0.03,"patron_contract"
12,49,43,0.03,"patron_contract"
12,8,45,0.03,"patron_contract"
12,54,44,0.03,"patron_contract"
12,33,19,0.03,"patron_contract"
12,10,12,0.03,"patron_contract"
12,9,17,0.03,"patron_contract"
12,58,20,0.03,"patron_contract"
12,35,27,0.03,"patron_contract"
12,36,37,0.03,"patron_contract"
12,47,59,0.03,"patron_contract"
12,38,15,0.03,"patron_contract"
12,50,55,0.03,"patron_contract"
12,16,14,0.03,"patron_contract"
12,22,53,0.03,"patron_contract"
12,34,21,0.03,"patron_contract"
12,57,41,0.03,"patron_contract"
12,23,26,0.03,"patron_contract"
12,6,5,0.03,"patron_contract"
12,3,18,0.03,"patron_contract"
12,30,25,0.03,"patron_contract"
12,31,13,0.03,"patron_contract"
12,26,5,0.0945860302397717,"delegated_theft"
12,40,14,0.075576914441865,"delegated_theft"
12,51,27,0.0595964475789559,"delegated_theft"
12,4,25,0.116295742456571,"delegated_theft"
12,12,7,0.264181252770361,"delegated_theft"
12,55,42,0.305246379314695,"delegated_theft"
12,46,26,0.100229925783861,"delegated_theft"
12,5,4,0.0527397643238046,"delegated_theft"
12,45,53,0.0829743772222521,"delegated_theft"
12,25,15,0.0654960642568753,"delegated_theft"
12,48,26,0.0651494517595094,"delegated_theft"
12,14,15,0.042572441766969,"delegated_theft"
12,13,32,0.248412447865802,"delegated_theft"
12,17,29,0.137092188620146,"delegated_theft"
12,56,25,0.0789078627172287,"delegated_theft"
12,43,42,0.198410146554552,"delegated_theft"
12,44,18,0.0949211649593806,"delegated_theft"
12,37,41,0.0860845050898032,"delegated_theft"
12,21,42,0.128966595260459,"delegated_theft"
12,7,53,0.0539333451944638,"freelance_theft"
12,27,7,0.183594485118797,"delegated_theft"
12,29,59,0.0613808782722412,"freelance_theft"
12,19,7,0.119336415327218,"delegated_theft"
12,15,18,0.0616987572235974,"delegated_theft"
12,20,43,0.0727673572422435,"delegated_theft"
12,32,55,0.116347358288419,"freelance_theft"
12,53,12,0.0861557564016362,"delegated_theft"
12,41,18,0.0401041921953383,"delegated_theft"
12,59,40,0.0202506869523597,"delegated_theft"
12,42,25,0.0512901107661987,"freelance_theft"
12,18,53,0.0416262060096592,"delegated_theft"
13,13,37,0.0665773445569138,"freelance_theft"
13,19,13,0.169007422991591,"freelance_theft"
13,55,19,0.113958031086616,"freelance_theft"
13,44,59,0.0360870540719534,"freelance_theft"
13,18,44,0.0633392992542015,"freelance_theft"
13,25,45,0.0484060815658873,"freelance_theft"
13,7,15,0.0303896414112464,"freelance_theft"
13,20,43,0.0472987822074583,"freelance_theft"
13,37,32,0.188189666513718,"freelance_theft"
13,4,29,0.0965932299983791,"freelance_theft"
13,26,32,0.122323283233916,"freelance_theft"
13,15,45,0.0314639530178268,"freelance_theft"
13,43,17,0.0714902925516516,"freelance_theft"
13,21,25,0.0432807005460897,"freelance_theft"
13,40,56,0.041740984596677,"freelance_theft"
13,53,21,0.107181988341701,"freelance_theft"
13,17,2,0.814261068587599,"freelance_theft"
13,48,51,0.0290736825314365,"freelance_theft"
13,51,1,0.040610171875,"freelance_theft"
14,15,26,0.0781602927755519,"freelance_theft"
