"time","from","to","amount","success","kind"
6,42,43,1,TRUE,"baseline_theft"
6,43,44,1,TRUE,"baseline_theft"
6,44,45,1,TRUE,"baseline_theft"
6,45,46,1,TRUE,"baseline_theft"
6,46,47,1,TRUE,"baseline_theft"
6,47,48,1,TRUE,"baseline_theft"
6,48,49,1,TRUE,"baseline_theft"
6,49,50,1,TRUE,"baseline_theft"
6,50,51,1,TRUE,"baseline_theft"
6,51,52,1,TRUE,"baseline_theft"
6,52,53,1,TRUE,"baseline_theft"
6,53,54,1,TRUE,"baseline_theft"
6,54,55,1,TRUE,"baseline_theft"
6,55,56,0,TRUE,"baseline_theft"
7,8,9,1,TRUE,"baseline_theft"
7,9,10,1,TRUE,"baseline_theft"
7,10,11,1,TRUE,"baseline_theft"
7,11,12,1,TRUE,"baseline_theft"
7,12,13,1,TRUE,"baseline_theft"
7,13,14,1,TRUE,"baseline_theft"
7,14,15,1,TRUE,"baseline_theft"
7,15,16,1,TRUE,"baseline_theft"
7,16,17,1,TRUE,"baseline_theft"
7,17,18,1,TRUE,"baseline_theft"
7,18,19,1,TRUE,"baseline_theft"
7,19,20,1,TRUE,"baseline_theft"
7,20,21,1,TRUE,"baseline_theft"
7,21,22,1,TRUE,"baseline_theft"
7,22,23,1,TRUE,"baseline_theft"
7,23,24,1,TRUE,"baseline_theft"
7,24,25,1,TRUE,"baseline_theft"
7,25,26,1,TRUE,"baseline_theft"
7,26,27,1,TRUE,"baseline_theft"
7,27,28,1,TRUE,"baseline_theft"
7,28,29,1,TRUE,"baseline_theft"
7,29,30,1,TRUE,"baseline_theft"
7,30,31,1,TRUE,"baseline_theft"
7,31,32,1,TRUE,"baseline_theft"
7,32,33,1,TRUE,"baseline_theft"
7,33,34,1,TRUE,"baseline_theft"
7,34,35,1,TRUE,"baseline_theft"
7,35,36,1,TRUE,"baseline_theft"
7,36,37,1,TRUE,"baseline_theft"
7,37,38,1,TRUE,"baseline_theft"
7,38,39,1,TRUE,"baseline_theft"
7,39,40,1,TRUE,"baseline_theft"
7,40,41,1,TRUE,"baseline_theft"
7,41,42,1,TRUE,"baseline_theft"
7,42,43,1,TRUE,"baseline_theft"
7,43,44,1,TRUE,"baseline_theft"
7,44,45,1,TRUE,"baseline_theft"
7,45,46,1,TRUE,"baseline_theft"
7,46,47,1,TRUE,"baseline_theft"
7,47,48,1,TRUE,"baseline_theft"
7,48,49,1,TRUE,"baseline_theft"
7,49,50,1,TRUE,"baseline_theft"
7,50,51,1,TRUE,"baseline_theft"
7,51,52,1,TRUE,"baseline_theft"
7,52,53,1,TRUE,"baseline_theft"
7,53,54,1,TRUE,"baseline_theft"
7,54,55,0,TRUE,"baseline_theft"
8,9,10,1,TRUE,"baseline_theft"
8,10,11,1,TRUE,"baseline_theft"
8,11,12,1,TRUE,"baseline_theft"
8,12,13,1,TRUE,"baseline_theft"
8,13,14,1,TRUE,"baseline_theft"
8,14,15,1,TRUE,"baseline_theft"
8,15,16,1,TRUE,"baseline_theft"
8,16,17,1,TRUE,"baseline_theft"
8,17,18,1,TRUE,"baseline_theft"
8,18,19,1,TRUE,"baseline_theft"
8,19,20,1,TRUE,"baseline_theft"
8,20,21,1,TRUE,"baseline_theft"
8,21,22,1,TRUE,"baseline_theft"
8,22,23,1,TRUE,"baseline_theft"
8,23,24,1,TRUE,"baseline_theft"
8,24,25,1,TRUE,"baseline_theft"
8,25,26,1,TRUE,"baseline_theft"
8,26,27,1,TRUE,"baseline_theft"
8,27,28,1,TRUE,"baseline_theft"
8,28,29,1,TRUE,"baseline_theft"
8,29,30,1,TRUE,"baseline_theft"
8,30,31,1,TRUE,"baseline_theft"
8,31,32,1,TRUE,"baseline_theft"
8,32,33,1,TRUE,"baseline_theft"
8,33,34,1,TRUE,"baseline_theft"
8,34,35,1,TRUE,"baseline_theft"
8,35,36,1,TRUE,"baseline_theft"
8,36,37,1,TRUE,"baseline_theft"
8,37,38,1,TRUE,"baseline_theft"
8,38,39,1,TRUE,"baseline_theft"
8,39,40,1,TRUE,"baseline_theft"
8,40,41,1,TRUE,"baseline_theft"
8,41,42,1,TRUE,"baseline_theft"
8,42,43,1,TRUE,"baseline_theft"
8,43,44,1,TRUE,"baseline_theft"
8,44,45,1,TRUE,"baseline_theft"
8,45,46,1,TRUE,"baseline_theft"
8,46,47,1,TRUE,"baseline_theft"
8,47,48,1,TRUE,"baseline_theft"
8,48,49,1,TRUE,"baseline_theft"
8,49,50,1,TRUE,"baseline_theft"
8,50,51,1,TRUE,"baseline_theft"
8,51,52,1,TRUE,"baseline_theft"
8,52,53,1,TRUE,"baseline_theft"
8,53,54,0,TRUE,"baseline_theft"
